department,dept_purchase_number,avg_concentration_pct,num_purchases,num_customers
bakery,61,13.85,177,177
bakery,62,13.28,168,168
bakery,63,12.8,150,150
bakery,64,13.66,135,135
bakery,65,14.22,124,124
bakery,66,13.03,105,105
bakery,67,13.6,99,99
bakery,68,13.49,91,91
bakery,69,13.45,81,81
bakery,70,15.23,74,74
bakery,71,14.93,61,61
bakery,72,13.05,51,51
bakery,73,14.0,44,44
bakery,74,14.16,42,42
bakery,75,14.69,37,37
bakery,76,12.3,31,31
beverages,1,21.86,88849,88849
beverages,2,22.02,88849,88849
beverages,3,22.19,88849,88849
beverages,4,22.22,88849,88849
beverages,5,22.38,88849,88849
beverages,6,22.26,76744,76744
beverages,7,22.24,66969,66969
beverages,8,22.42,58997,58997
beverages,9,22.46,52310,52310
beverages,10,22.33,46709,46709
beverages,11,22.46,41929,41929
beverages,12,22.66,37795,37795
beverages,13,22.57,34132,34132
beverages,14,22.64,31102,31102
beverages,15,22.79,28306,28306
beverages,16,22.69,25752,25752
beverages,17,22.77,23599,23599
beverages,18,22.68,21657,21657
beverages,19,22.78,19879,19879
beverages,20,22.93,18303,18303
beverages,21,22.8,16903,16903
beverages,22,22.75,15561,15561
beverages,23,22.82,14414,14414
beverages,24,22.8,13345,13345
beverages,25,22.94,12368,12368
beverages,26,23.1,11501,11501
beverages,27,23.23,10706,10706
beverages,28,22.85,9959,9959
beverages,29,22.75,9267,9267
beverages,30,23.16,8589,8589
beverages,31,23.3,7971,7971
beverages,32,23.47,7392,7392
beverages,33,23.66,6887,6887
beverages,34,23.85,6394,6394
beverages,35,23.9,5958,5958
beverages,36,24.15,5555,5555
beverages,37,23.93,5136,5136
beverages,38,23.74,4786,4786
beverages,39,23.74,4465,4465
beverages,40,24.27,4123,4123
beverages,41,24.37,3808,3808
beverages,42,24.6,3557,3557
beverages,43,24.51,3298,3298
beverages,44,24.9,3061,3061
beverages,45,25.01,2839,2839
beverages,46,25.22,2634,2634
beverages,47,25.81,2460,2460
beverages,48,25.42,2262,2262
beverages,49,25.91,2100,2100
beverages,50,26.25,1968,1968
beverages,51,25.79,1834,1834
beverages,52,26.16,1702,1702
beverages,53,27.01,1567,1567
beverages,54,26.7,1444,1444
beverages,55,26.7,1335,1335
beverages,56,25.99,1233,1233
beverages,57,26.3,1139,1139
beverages,58,26.98,1062,1062
beverages,59,27.14,981,981
beverages,60,26.66,913,913
beverages,61,26.51,836,836
beverages,62,26.64,789,789
beverages,63,27.11,728,728
beverages,64,26.15,681,681
beverages,65,26.76,633,633
beverages,66,27.4,589,589
beverages,67,27.71,552,552
beverages,68,27.46,499,499
beverages,69,27.71,459,459
beverages,70,28.03,426,426
beverages,71,26.71,403,403
beverages,72,27.26,381,381
beverages,73,28.07,354,354
beverages,74,28.1,322,322
beverages,75,26.94,294,294
beverages,76,28.45,271,271
beverages,77,28.07,254,254
beverages,78,30.45,233,233
beverages,79,28.48,221,221
beverages,80,31.43,199,199
beverages,81,33.42,178,178
beverages,82,30.3,159,159
beverages,83,32.42,144,144
beverages,84,31.84,128,128
beverages,85,31.7,116,116
beverages,86,32.79,104,104
beverages,87,32.67,91,91
beverages,88,32.38,75,75
beverages,89,34.56,64,64
beverages,90,32.85,60,60
beverages,91,32.72,53,53
beverages,92,34.55,44,44
beverages,93,30.62,41,41
beverages,94,30.63,35,35
breakfast,1,12.59,34026,34026
breakfast,2,12.57,34026,34026
breakfast,3,12.59,34026,34026
breakfast,4,12.61,34026,34026
breakfast,5,12.48,34026,34026
breakfast,6,12.63,27423,27423
breakfast,7,12.47,22620,22620
breakfast,8,12.4,18939,18939
breakfast,9,12.35,16026,16026
breakfast,10,12.32,13689,13689
breakfast,11,12.35,11737,11737
breakfast,12,12.5,10152,10152
breakfast,13,12.12,8817,8817
breakfast,14,12.36,7665,7665
breakfast,15,12.47,6710,6710
breakfast,16,12.34,5910,5910
breakfast,17,12.39,5209,5209
breakfast,18,12.23,4660,4660
breakfast,19,12.33,4138,4138
breakfast,20,12.51,3692,3692
breakfast,21,12.55,3311,3311
breakfast,22,12.59,2948,2948
breakfast,23,12.43,2643,2643
breakfast,24,12.32,2358,2358
breakfast,25,12.71,2105,2105
breakfast,26,12.65,1904,1904
breakfast,27,12.63,1707,1707
breakfast,28,12.73,1528,1528
breakfast,29,12.74,1361,1361
breakfast,30,12.36,1231,1231
breakfast,31,12.86,1082,1082
breakfast,32,12.8,958,958
breakfast,33,12.99,847,847
breakfast,34,13.02,759,759
breakfast,35,13.61,671,671
breakfast,36,12.58,594,594
breakfast,37,12.71,530,530
breakfast,38,13.55,467,467
breakfast,39,13.93,427,427
breakfast,40,14.41,376,376
breakfast,41,13.71,349,349
breakfast,42,14.92,318,318
breakfast,43,14.75,288,288
breakfast,44,14.48,253,253
breakfast,45,15.01,228,228
breakfast,46,14.62,202,202
breakfast,47,14.52,177,177
breakfast,48,15.88,158,158
breakfast,49,15.95,134,134
breakfast,50,17.06,121,121
breakfast,51,16.51,104,104
breakfast,52,16.08,93,93
breakfast,53,15.56,83,83
breakfast,54,17.69,69,69
breakfast,55,17.82,65,65
breakfast,56,18.22,58,58
breakfast,57,19.26,52,52
breakfast,58,17.86,46,46
breakfast,59,19.05,43,43
breakfast,60,15.68,41,41
breakfast,61,19.07,38,38
bulk,1,11.42,1666,1666
bulk,2,12.08,1666,1666
bulk,3,11.84,1666,1666
bulk,4,11.77,1666,1666
bulk,5,11.6,1666,1666
bulk,6,11.64,1305,1305
bulk,7,11.48,1037,1037
bulk,8,11.44,859,859
bulk,9,11.96,717,717
bulk,10,12.54,598,598
bulk,11,11.67,493,493
bulk,12,12.46,418,418
bulk,13,11.17,367,367
bulk,14,12.74,315,315
bulk,15,11.84,284,284
bulk,16,11.78,253,253
bulk,17,11.0,220,220
bulk,18,12.01,189,189
bulk,19,10.96,169,169
bulk,20,10.65,157,157
bulk,21,12.15,139,139
bulk,22,11.31,123,123
bulk,23,10.58,114,114
bulk,24,10.7,96,96
bulk,25,11.46,85,85
bulk,26,12.8,79,79
bulk,27,10.75,68,68
bulk,28,13.0,63,63
bulk,29,12.33,57,57
bulk,30,10.47,50,50
bulk,31,10.47,46,46
bulk,32,13.6,41,41
bulk,33,11.03,37,37
bulk,34,10.4,37,37
bulk,35,13.3,30,30
canned goods,1,12.74,46298,46298
canned goods,2,12.85,46298,46298
canned goods,3,12.97,46298,46298
canned goods,4,12.97,46298,46298
canned goods,5,12.92,46298,46298
canned goods,6,12.8,37754,37754
canned goods,7,12.73,31042,31042
canned goods,8,12.68,25889,25889
canned goods,9,12.59,21914,21914
canned goods,10,12.52,18740,18740
canned goods,11,12.46,16138,16138
canned goods,12,12.45,13967,13967
canned goods,13,12.42,12106,12106
canned goods,14,12.41,10533,10533
canned goods,15,12.22,9231,9231
canned goods,16,12.26,8123,8123
canned goods,17,12.05,7159,7159
canned goods,18,12.24,6273,6273
canned goods,19,12.09,5562,5562
canned goods,20,12.02,4892,4892
canned goods,21,12.12,4306,4306
canned goods,22,12.03,3825,3825
canned goods,23,12.02,3384,3384
canned goods,24,12.05,3034,3034
canned goods,25,12.26,2710,2710
canned goods,26,11.75,2412,2412
canned goods,27,11.85,2132,2132
canned goods,28,11.95,1888,1888
canned goods,29,12.09,1672,1672
canned goods,30,12.36,1457,1457
canned goods,31,11.74,1291,1291
canned goods,32,12.25,1147,1147
canned goods,33,12.09,1021,1021
canned goods,34,12.66,896,896
canned goods,35,11.97,798,798
canned goods,36,12.89,707,707
canned goods,37,12.46,627,627
canned goods,38,12.6,550,550
canned goods,39,12.88,480,480
canned goods,40,12.87,427,427
canned goods,41,13.85,378,378
canned goods,42,12.58,324,324
canned goods,43,13.97,277,277
canned goods,44,12.79,245,245
canned goods,45,13.31,216,216
canned goods,46,14.61,192,192
canned goods,47,14.23,168,168
canned goods,48,13.5,149,149
canned goods,49,14.41,138,138
canned goods,50,13.18,123,123
canned goods,51,13.31,114,114
canned goods,52,13.48,101,101
canned goods,53,12.67,97,97
canned goods,54,13.27,90,90
canned goods,55,13.8,83,83
canned goods,56,13.41,76,76
canned goods,57,14.09,72,72
canned goods,58,13.09,65,65
canned goods,59,13.8,57,57
canned goods,60,13.86,51,51
canned goods,61,13.76,49,49
canned goods,62,14.3,46,46
canned goods,63,15.08,45,45
canned goods,64,13.33,41,41
canned goods,65,13.86,39,39
canned goods,66,14.58,35,35
canned goods,67,12.93,30,30
canned goods,68,13.72,30,30
dairy eggs,1,23.86,120803,120803
dairy eggs,2,24.09,120803,120803
dairy eggs,3,24.16,120803,120803
dairy eggs,4,24.24,120803,120803
dairy eggs,5,24.15,120803,120803
dairy eggs,6,24.26,106709,106709
dairy eggs,7,24.26,95101,95101
dairy eggs,8,24.41,85465,85465
dairy eggs,9,24.43,77317,77317
dairy eggs,10,24.58,70183,70183
dairy eggs,11,24.61,64167,64167
dairy eggs,12,24.68,58689,58689
dairy eggs,13,24.68,53901,53901
dairy eggs,14,24.82,49653,49653
dairy eggs,15,24.83,45839,45839
dairy eggs,16,24.89,42473,42473
dairy eggs,17,25.02,39459,39459
dairy eggs,18,24.88,36709,36709
dairy eggs,19,25.13,34227,34227
dairy eggs,20,25.07,31989,31989
dairy eggs,21,25.02,29943,29943
dairy eggs,22,25.26,28050,28050
dairy eggs,23,25.16,26348,26348
dairy eggs,24,25.16,24713,24713
dairy eggs,25,25.29,23310,23310
dairy eggs,26,25.32,21940,21940
dairy eggs,27,25.33,20666,20666
dairy eggs,28,25.34,19402,19402
dairy eggs,29,25.34,18303,18303
dairy eggs,30,25.62,17243,17243
dairy eggs,31,25.62,16297,16297
dairy eggs,32,25.58,15391,15391
dairy eggs,33,25.63,14477,14477
dairy eggs,34,25.64,13656,13656
dairy eggs,35,25.73,12895,12895
dairy eggs,36,25.84,12149,12149
dairy eggs,37,25.74,11460,11460
dairy eggs,38,25.78,10777,10777
dairy eggs,39,25.79,10168,10168
dairy eggs,40,25.91,9581,9581
dairy eggs,41,25.67,9012,9012
dairy eggs,42,25.65,8488,8488
dairy eggs,43,25.92,8002,8002
dairy eggs,44,25.91,7515,7515
dairy eggs,45,25.9,7044,7044
dairy eggs,46,26.08,6609,6609
dairy eggs,47,26.29,6197,6197
dairy eggs,48,26.09,5832,5832
dairy eggs,49,26.09,5465,5465
dairy eggs,50,26.47,5112,5112
dairy eggs,51,26.47,4771,4771
dairy eggs,52,26.39,4457,4457
dairy eggs,53,26.49,4192,4192
dairy eggs,54,26.99,3941,3941
dairy eggs,55,26.83,3705,3705
dairy eggs,56,26.52,3488,3488
dairy eggs,57,26.57,3282,3282
dairy eggs,58,26.81,3086,3086
dairy eggs,59,27.04,2888,2888
dairy eggs,60,27.06,2716,2716
dairy eggs,61,26.57,2549,2549
dairy eggs,62,27.25,2396,2396
dairy eggs,63,27.27,2247,2247
dairy eggs,64,26.97,2118,2118
dairy eggs,65,27.95,2007,2007
dairy eggs,66,27.21,1882,1882
dairy eggs,67,26.98,1775,1775
dairy eggs,68,27.26,1664,1664
dairy eggs,69,28.27,1558,1558
dairy eggs,70,27.81,1453,1453
dairy eggs,71,28.06,1349,1349
dairy eggs,72,28.35,1280,1280
dairy eggs,73,27.84,1177,1177
dairy eggs,74,28.46,1083,1083
dairy eggs,75,28.17,993,993
dairy eggs,76,28.32,928,928
dairy eggs,77,28.11,855,855
dairy eggs,78,27.8,794,794
dairy eggs,79,29.07,732,732
dairy eggs,80,29.28,671,671
dairy eggs,81,28.9,599,599
dairy eggs,82,28.74,524,524
dairy eggs,83,30.64,466,466
dairy eggs,84,30.09,420,420
dairy eggs,85,29.31,363,363
dairy eggs,86,29.33,322,322
dairy eggs,87,29.8,284,284
dairy eggs,88,32.13,244,244
dairy eggs,89,30.68,203,203
dairy eggs,90,31.81,170,170
dairy eggs,91,32.18,144,144
dairy eggs,92,32.14,119,119
dairy eggs,93,33.33,95,95
dairy eggs,94,37.05,78,78
dairy eggs,95,34.7,58,58
dairy eggs,96,37.22,36,36
deli,1,12.57,50203,50203
deli,2,12.73,50203,50203
deli,3,12.8,50203,50203
deli,4,12.77,50203,50203
deli,5,12.78,50203,50203
deli,6,12.67,41712,41712
deli,7,12.63,35401,35401
deli,8,12.59,30192,30192
deli,9,12.52,25937,25937
deli,10,12.51,22532,22532
deli,11,12.49,19690,19690
deli,12,12.44,17324,17324
deli,13,12.42,15307,15307
deli,14,12.45,13554,13554
deli,15,12.32,12081,12081
deli,16,12.3,10829,10829
deli,17,12.39,9747,9747
deli,18,12.3,8756,8756
deli,19,12.32,7839,7839
deli,20,12.38,7057,7057
deli,21,12.28,6355,6355
deli,22,12.29,5731,5731
deli,23,12.34,5119,5119
deli,24,12.26,4652,4652
deli,25,12.36,4281,4281
deli,26,12.45,3884,3884
deli,27,12.18,3519,3519
deli,28,12.43,3182,3182
deli,29,12.32,2876,2876
deli,30,11.93,2591,2591
deli,31,12.01,2354,2354
deli,32,12.06,2117,2117
deli,33,12.3,1925,1925
deli,34,12.58,1736,1736
deli,35,12.28,1576,1576
deli,36,12.57,1438,1438
deli,37,12.65,1302,1302
deli,38,12.41,1183,1183
deli,39,13.31,1073,1073
deli,40,12.63,961,961
deli,41,12.52,857,857
deli,42,13.43,782,782
deli,43,12.8,716,716
deli,44,12.71,650,650
deli,45,13.05,594,594
deli,46,12.47,546,546
deli,47,13.15,493,493
deli,48,14.19,429,429
deli,49,13.45,383,383
deli,50,13.8,353,353
deli,51,14.09,320,320
deli,52,13.48,286,286
deli,53,14.46,259,259
deli,54,14.0,228,228
deli,55,14.96,209,209
deli,56,14.52,188,188
deli,57,14.61,175,175
deli,58,15.79,154,154
deli,59,16.32,141,141
deli,60,13.82,125,125
deli,61,16.36,115,115
deli,62,15.56,108,108
deli,63,15.6,98,98
deli,64,15.04,92,92
deli,65,15.41,86,86
deli,66,13.74,82,82
deli,67,16.92,75,75
deli,68,16.41,69,69
deli,69,16.73,62,62
deli,70,16.3,56,56
deli,71,15.41,53,53
deli,72,16.01,53,53
deli,73,16.35,49,49
deli,74,17.89,44,44
deli,75,16.66,42,42
deli,76,17.75,40,40
deli,77,14.76,37,37
deli,78,15.23,30,30
dry goods pasta,1,11.87,40514,40514
dry goods pasta,2,11.97,40514,40514
dry goods pasta,3,11.89,40514,40514
dry goods pasta,4,11.95,40514,40514
dry goods pasta,5,11.94,40514,40514
dry goods pasta,6,11.82,32643,32643
dry goods pasta,7,11.62,26821,26821
dry goods pasta,8,11.61,22314,22314
dry goods pasta,9,11.54,18779,18779
dry goods pasta,10,11.41,15956,15956
dry goods pasta,11,11.3,13684,13684
dry goods pasta,12,11.33,11775,11775
dry goods pasta,13,11.21,10120,10120
dry goods pasta,14,11.22,8784,8784
dry goods pasta,15,11.33,7635,7635
dry goods pasta,16,11.32,6680,6680
dry goods pasta,17,11.18,5878,5878
dry goods pasta,18,10.96,5187,5187
dry goods pasta,19,11.0,4581,4581
dry goods pasta,20,10.77,4012,4012
dry goods pasta,21,10.87,3551,3551
dry goods pasta,22,10.91,3114,3114
dry goods pasta,23,10.86,2743,2743
dry goods pasta,24,10.71,2445,2445
dry goods pasta,25,10.92,2152,2152
dry goods pasta,26,10.77,1871,1871
dry goods pasta,27,10.89,1653,1653
dry goods pasta,28,10.64,1453,1453
dry goods pasta,29,10.96,1264,1264
dry goods pasta,30,10.85,1100,1100
dry goods pasta,31,10.76,978,978
dry goods pasta,32,11.37,850,850
dry goods pasta,33,11.35,760,760
dry goods pasta,34,11.58,677,677
dry goods pasta,35,10.93,584,584
dry goods pasta,36,11.17,508,508
dry goods pasta,37,10.54,436,436
dry goods pasta,38,11.48,386,386
dry goods pasta,39,10.76,330,330
dry goods pasta,40,11.03,282,282
dry goods pasta,41,11.1,243,243
dry goods pasta,42,11.74,208,208
dry goods pasta,43,11.63,181,181
dry goods pasta,44,11.89,158,158
dry goods pasta,45,11.51,132,132
dry goods pasta,46,10.61,114,114
dry goods pasta,47,11.55,98,98
dry goods pasta,48,12.06,90,90
dry goods pasta,49,11.64,77,77
dry goods pasta,50,10.91,66,66
dry goods pasta,51,11.01,58,58
dry goods pasta,52,12.27,49,49
dry goods pasta,53,12.66,44,44
dry goods pasta,54,10.99,37,37
dry goods pasta,55,13.03,30,30
frozen,1,18.02,76645,76645
frozen,2,18.15,76645,76645
frozen,3,18.18,76645,76645
frozen,4,18.08,76645,76645
frozen,5,18.06,76645,76645
frozen,6,17.81,65049,65049
frozen,7,17.78,56012,56012
frozen,8,17.75,48707,48707
frozen,9,17.62,42685,42685
frozen,10,17.61,37546,37546
frozen,11,17.49,33236,33236
frozen,12,17.44,29678,29678
frozen,13,17.43,26432,26432
frozen,14,17.32,23782,23782
frozen,15,17.37,21313,21313
frozen,16,17.21,19204,19204
frozen,17,17.39,17341,17341
frozen,18,17.05,15761,15761
frozen,19,17.24,14357,14357
frozen,20,17.02,13040,13040
frozen,21,17.11,11888,11888
frozen,22,16.99,10853,10853
frozen,23,16.97,9903,9903
frozen,24,17.04,9026,9026
frozen,25,16.95,8266,8266
frozen,26,16.78,7551,7551
frozen,27,16.96,6904,6904
frozen,28,17.02,6306,6306
frozen,29,17.06,5745,5745
frozen,30,16.86,5251,5251
frozen,31,16.85,4815,4815
frozen,32,17.14,4393,4393
frozen,33,16.91,4016,4016
frozen,34,17.04,3661,3661
frozen,35,17.49,3337,3337
frozen,36,17.21,3086,3086
frozen,37,17.66,2817,2817
frozen,38,17.92,2576,2576
frozen,39,17.34,2389,2389
frozen,40,17.82,2192,2192
frozen,41,17.56,2010,2010
frozen,42,17.93,1825,1825
frozen,43,17.4,1643,1643
frozen,44,18.16,1487,1487
frozen,45,18.42,1358,1358
frozen,46,17.75,1247,1247
frozen,47,18.29,1131,1131
frozen,48,18.14,1030,1030
frozen,49,18.61,949,949
frozen,50,18.92,864,864
frozen,51,18.74,786,786
frozen,52,19.2,713,713
frozen,53,19.11,652,652
frozen,54,18.53,591,591
frozen,55,19.17,534,534
frozen,56,19.18,484,484
frozen,57,20.78,443,443
frozen,58,19.77,403,403
frozen,59,18.38,360,360
frozen,60,20.49,331,331
frozen,61,19.71,301,301
frozen,62,20.76,274,274
frozen,63,20.63,251,251
frozen,64,19.49,227,227
frozen,65,21.39,203,203
frozen,66,20.92,173,173
frozen,67,20.82,159,159
frozen,68,23.48,142,142
frozen,69,21.99,127,127
frozen,70,22.03,119,119
frozen,71,22.77,105,105
frozen,72,23.15,93,93
frozen,73,20.1,81,81
frozen,74,24.18,68,68
frozen,75,23.81,62,62
frozen,76,24.35,56,56
frozen,77,21.87,50,50
frozen,78,26.36,47,47
frozen,79,24.08,43,43
frozen,80,23.04,39,39
frozen,81,22.15,34,34
household,1,18.52,29790,29790
household,2,18.3,29790,29790
household,3,18.32,29790,29790
household,4,18.24,29790,29790
household,5,18.37,29790,29790
household,6,18.15,23706,23706
household,7,18.29,19337,19337
household,8,18.34,16063,16063
household,9,18.0,13480,13480
household,10,18.04,11399,11399
household,11,18.28,9724,9724
household,12,18.3,8309,8309
household,13,18.33,7192,7192
household,14,18.42,6307,6307
household,15,18.28,5500,5500
household,16,18.22,4839,4839
household,17,18.02,4244,4244
household,18,18.58,3732,3732
household,19,18.3,3304,3304
household,20,18.61,2954,2954
household,21,19.02,2643,2643
household,22,18.83,2352,2352
household,23,18.84,2088,2088
household,24,19.35,1860,1860
household,25,19.14,1655,1655
household,26,19.65,1487,1487
household,27,19.23,1327,1327
household,28,19.73,1178,1178
household,29,19.52,1073,1073
household,30,20.65,967,967
household,31,19.81,884,884
household,32,19.9,778,778
household,33,20.68,691,691
household,34,20.38,623,623
household,35,19.81,573,573
household,36,20.2,520,520
household,37,20.31,468,468
household,38,21.96,427,427
household,39,21.26,388,388
household,40,21.96,338,338
household,41,21.86,302,302
household,42,21.36,274,274
household,43,23.02,242,242
household,44,21.37,223,223
household,45,23.45,201,201
household,46,19.5,175,175
household,47,20.18,157,157
household,48,21.44,141,141
household,49,22.7,129,129
household,50,20.16,116,116
household,51,23.73,107,107
household,52,20.83,91,91
household,53,24.36,84,84
household,54,21.87,79,79
household,55,28.22,72,72
household,56,28.28,63,63
household,57,26.12,51,51
household,58,23.84,46,46
household,59,28.57,44,44
household,60,24.21,37,37
household,61,27.55,34,34
household,62,28.75,31,31
international,1,10.26,12473,12473
international,2,10.4,12473,12473
international,3,10.39,12473,12473
international,4,10.37,12473,12473
international,5,10.3,12473,12473
international,6,10.24,9171,9171
international,7,10.14,6925,6925
international,8,10.13,5392,5392
international,9,9.98,4232,4232
international,10,9.69,3349,3349
international,11,9.77,2701,2701
international,12,10.14,2177,2177
international,13,9.69,1802,1802
international,14,9.55,1488,1488
international,15,9.68,1238,1238
international,16,9.68,1012,1012
international,17,9.76,867,867
international,18,10.24,743,743
international,19,10.36,624,624
international,20,10.44,542,542
international,21,10.35,464,464
international,22,10.94,400,400
international,23,9.79,354,354
international,24,10.09,312,312
international,25,10.05,258,258
international,26,10.46,231,231
international,27,10.48,199,199
international,28,9.55,180,180
international,29,10.56,163,163
international,30,10.85,141,141
international,31,10.76,130,130
international,32,11.65,118,118
international,33,11.04,103,103
international,34,11.53,93,93
international,35,10.27,82,82
international,36,12.67,75,75
international,37,13.11,71,71
international,38,12.14,68,68
international,39,10.38,62,62
international,40,10.57,55,55
international,41,12.6,52,52
international,42,13.38,46,46
international,43,12.61,41,41
international,44,12.8,40,40
international,45,11.78,38,38
international,46,10.94,34,34
international,47,11.28,34,34
meat seafood,1,11.67,38311,38311
meat seafood,2,11.93,38311,38311
meat seafood,3,12.02,38311,38311
meat seafood,4,12.05,38311,38311
meat seafood,5,11.98,38311,38311
meat seafood,6,12.01,31330,31330
meat seafood,7,11.92,25971,25971
meat seafood,8,11.78,21848,21848
meat seafood,9,11.79,18587,18587
